id,root_id,crewscore,rating,stuffshipped,stuffharvested,oremined,researchdone,eventsendured,powerloss,mess,meals,disease,deadcommand,arrested,traitorswon,roleswon,allarrested,opkilled,disc,nuked,destranomaly,rec_antags,crew_escaped,crew_dead,crew_total,crew_survived,captain,powerbonus,messbonus,deadaipenalty,foodeaten,clownabuse,richestname,richestjob,richestcash,richestkey,dmgestname,dmgestjob,dmgestdamage,dmgestkey
1,49268,5425,Ambassadors of Discovery,0,0,1470,46,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,7,0,11,7,"",1,0,0,27,0,0,0,1750,0,0,0,0,0
2,49269,1594,Promotions for Everyone,0,0,347,7,0,0,563,0,0,0,0,0,0,0,0,0,0,0,0,4,4,29,17,"",1,0,0,14,0,0,0,500,0,0,0,0,0
3,49270,6172,Ambassadors of Discovery,0,0,3844,7,0,0,322,8,0,0,0,0,0,0,0,0,0,0,0,6,1,25,8,"",1,0,0,44,98,0,0,6560,0,0,0,10,0
4,49272,-312,A Wretched Heap of Scum and Incompetence,0,0,25,7,0,18,72,3,0,0,0,0,0,0,0,0,0,0,0,2,0,7,3,"",0,0,0,0,0,0,0,150,0,0,0,0,0
5,49275,4523,Promotions for Everyone,0,0,1731,7,0,0,203,12,0,0,0,0,0,0,0,0,0,0,0,9,0,18,17,"",1,0,0,44,13,0,0,2100,0,0,0,0,0
6,49280,2759,Promotions for Everyone,1,0,0,7,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,"",1,0,0,3,0,0,0,800,0,0,0,0,0
7,49281,4004,Promotions for Everyone,2,124,2297,42,0,2,337,14,0,0,0,0,0,0,0,0,0,0,0,20,0,40,30,{Jimmy Scott},0,0,0,110,53,0,0,1455,0,0,0,4,0
8,49282,4255,Promotions for Everyone,10,353,0,40,0,0,178,11,0,0,0,0,0,0,0,0,0,0,0,3,2,19,3,{Nina Greenawalt},1,0,0,82,22,0,0,2035,0,0,0,0,0
9,49283,3954,Promotions for Everyone,2,49,30,42,0,0,220,52,0,0,0,0,0,0,0,0,0,0,0,7,1,14,8,"",1,0,0,35,0,0,0,401020,0,0,0,0,0
10,49284,9230,Ambassadors of Discovery,0,4,6002,61,0,0,426,14,0,0,0,0,0,0,0,0,0,0,0,0,2,56,43,{Theodore Glasgow},1,0,1,92,40,0,0,0,0,0,0,0,0
11,49285,6176,Ambassadors of Discovery,8,103,1223,54,0,0,610,43,0,0,0,0,0,0,0,0,0,0,0,21,0,65,39,{Theodore Glasgow},1,0,0,192,36,0,0,6920,0,0,0,66,0
12,49286,4827,Promotions for Everyone,2,29,1778,7,0,0,295,36,0,0,0,0,0,0,0,0,0,0,0,11,0,19,16,"",1,0,0,35,27,0,0,6620,0,0,0,23,0
13,49287,5165,Ambassadors of Discovery,1,0,1106,51,0,0,251,1,0,0,0,0,0,0,0,0,0,0,0,8,0,20,14,"",1,0,0,55,1,0,0,1945,0,0,0,3,0
14,49288,-3076,You're All Fired,6,0,69,0,0,11,815,10,0,0,0,0,1,0,0,0,0,0,0,0,9,54,41,"",0,0,0,10,0,0,0,0,0,0,0,0,0
15,49289,7408,Ambassadors of Discovery,10,238,2367,49,0,0,667,10,0,0,0,0,0,0,0,0,0,0,0,28,0,72,47,{Artem Pratt},1,0,0,215,78,0,0,7795,0,0,0,110,0
16,49290,6440,Ambassadors of Discovery,1,414,2189,23,0,0,228,70,0,0,0,0,0,0,0,0,0,0,0,18,0,31,26,"",1,0,0,145,19,0,0,1730,0,0,0,1,0
17,49291,3459,Promotions for Everyone,0,30,0,42,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,{Russell Hall},1,0,0,45,0,0,0,0,0,0,0,0,0
18,49292,2625,Promotions for Everyone,4,19,877,44,0,3,406,26,0,0,0,0,0,0,0,0,0,0,0,29,1,66,41,{Johnathan Kiefer},0,0,0,229,25,0,0,6798,0,0,0,0,0
19,49293,2749,Promotions for Everyone,0,18,1198,53,0,4,287,5,0,0,0,0,0,0,0,0,0,0,0,13,0,27,22,"",0,0,0,36,71,0,0,2335,0,0,0,0,0
20,49294,4736,Promotions for Everyone,3,58,4662,60,0,0,1709,35,0,0,0,0,8,0,0,0,0,0,0,21,6,65,31,{Kevin Stinger},1,0,0,229,68,0,0,1568,0,0,0,0,0
21,49295,5277,Ambassadors of Discovery,0,0,1773,67,0,0,276,9,0,0,0,0,0,0,0,0,0,0,0,9,4,33,17,{Persy Watersand},1,0,0,99,0,0,0,1140,0,0,0,57,0
22,49296,2211,Promotions for Everyone,1,7,0,7,0,0,156,10,0,0,0,0,0,0,0,0,0,0,0,1,2,12,1,"",1,0,0,47,0,0,0,659,0,0,0,0,0
23,49297,3217,Promotions for Everyone,3,224,974,50,0,0,1661,21,0,0,0,0,0,0,0,0,0,422,0,14,4,69,36,{Troy Orgail},1,0,0,132,79,0,0,1500,0,0,0,21,0
24,49298,4577,Promotions for Everyone,0,0,870,43,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,7,0,21,12,{Keegan Hunt},1,0,0,32,7,0,0,1600,0,0,0,0,0
25,49299,5047,Ambassadors of Discovery,3,44,577,51,0,0,249,4,0,0,0,0,0,0,0,0,0,0,0,16,0,36,20,"",1,0,0,105,0,0,0,1500,0,0,0,31,0
26,49300,2475,Promotions for Everyone,1,0,0,7,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,"",1,0,0,2,0,0,0,500,0,0,0,0,0
27,49301,7466,Ambassadors of Discovery,0,17,2960,70,0,0,251,8,0,0,0,0,0,0,0,0,0,0,0,4,0,12,5,"",1,0,0,38,0,0,0,1590,0,0,0,0,0
28,49302,4038,Promotions for Everyone,0,58,1101,7,0,0,196,28,0,0,0,0,0,0,0,0,0,0,0,9,0,16,14,"",1,0,0,101,0,0,0,4000,0,0,0,0,0
29,49304,3091,Promotions for Everyone,0,0,433,7,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"",1,0,0,0,0,0,0,0,0,0,0,0,0
30,49305,-357,A Wretched Heap of Scum and Incompetence,0,221,805,7,0,10,338,9,0,0,0,0,0,0,0,0,0,0,0,0,4,21,15,{Dorothy Woodward},0,0,0,75,0,0,0,0,0,0,0,0,0
31,49306,2659,Promotions for Everyone,0,0,0,7,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,4,"",1,0,0,3,0,0,0,51340,0,0,0,0,0
32,49307,2939,Promotions for Everyone,5,316,330,58,0,0,552,11,0,0,0,0,0,0,0,0,0,0,0,17,9,41,25,{Bryan Riker},1,0,0,93,0,0,0,1800,0,0,0,0,0
33,49308,1726,Promotions for Everyone,2,874,0,30,0,15,108,52,0,0,0,0,0,0,0,0,0,0,0,4,0,12,5,"",0,0,0,60,0,0,0,4815,0,0,0,22,0
34,49309,5080,Ambassadors of Discovery,0,70,1040,57,0,0,80,19,0,0,0,0,1,0,0,0,0,0,0,0,0,34,41,"",1,0,0,13,0,0,0,0,0,0,0,0,0
35,49310,4891,Promotions for Everyone,0,131,3944,62,0,0,519,65,0,0,0,0,16,0,0,0,0,0,0,26,0,67,48,{Georg Selinof},1,0,0,175,41,0,0,50000,0,0,0,0,0
36,49311,2147,Promotions for Everyone,0,0,697,7,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,"",1,0,0,11,0,0,0,0,0,0,0,0,0
37,49312,10299,The Pride of Science Itself,5,598,4545,73,0,0,684,110,0,0,0,0,0,0,0,0,0,0,0,29,2,65,46,"",1,0,0,208,21,0,0,4480,0,0,0,0,0
38,49313,4826,Promotions for Everyone,0,502,227,48,0,0,73,21,0,0,0,0,0,0,0,0,0,0,0,5,0,6,7,"",1,0,0,21,0,0,0,7440,0,0,0,18,0
39,49314,2106,Promotions for Everyone,0,78,0,51,0,1,102,41,0,0,0,0,0,0,0,0,0,0,0,17,0,20,21,{Gennady Whiteman},0,0,0,60,0,0,0,4280,0,0,0,0,0
40,49315,8358,Ambassadors of Discovery,1,275,5128,82,0,1,665,118,0,0,0,0,0,0,0,0,0,636,1,41,2,76,56,{Ferdinand Bellerofont},0,0,0,247,7,0,0,9928,0,0,0,21,0
41,49316,1352,Promotions for Everyone,0,26,40,47,0,1,229,27,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,{Persy Watersand},0,0,0,6,1,0,0,0,0,0,0,0,0
42,49317,7265,Ambassadors of Discovery,11,220,5596,73,0,1,916,41,0,0,0,0,1,0,1,0,0,0,2,27,7,71,33,{Louis Whiteman},0,0,0,281,10,0,0,4280,0,0,0,145,0
43,49319,-1178,You're All Fired,2,46,615,7,0,1,409,33,0,0,0,0,0,0,0,0,0,0,0,3,8,25,11,{Mihail Kuravlev},0,0,0,54,41,0,0,950,0,0,0,12,0
44,49322,3097,Promotions for Everyone,16,7,2548,7,0,37,1258,5,0,0,0,0,0,0,9,0,0,0,0,9,4,35,13,"",0,0,0,38,0,0,0,760,0,0,0,65,0
45,49324,3895,Promotions for Everyone,4,0,3341,25,0,1,231,3,0,0,0,0,0,0,0,0,0,0,0,0,1,27,17,"",0,0,0,94,25,0,0,0,0,0,0,0,0
46,49327,-393,A Wretched Heap of Scum and Incompetence,0,30,75,7,0,3,143,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,2,"",0,0,0,23,69,0,0,240,0,0,0,19,0
47,49328,3424,Promotions for Everyone,2,0,340,11,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,7,0,11,9,{Kane Thompson},1,0,0,42,0,0,0,2454,0,0,0,20,0
48,49331,5327,Ambassadors of Discovery,1,9,568,69,0,0,275,11,0,0,0,0,0,0,0,0,0,0,0,13,0,30,19,"",1,0,0,65,1,0,0,7140,0,0,0,0,0
49,49339,2981,Promotions for Everyone,3,112,2095,49,0,24,271,14,0,0,0,0,0,0,0,0,0,0,0,10,1,27,24,{Kane Thompson},0,0,0,40,2,0,0,1685,0,0,0,14,0
50,49342,1311,Promotions for Everyone,17,56,3060,7,0,3,2270,14,0,0,0,0,0,0,0,0,0,707,3,20,6,80,41,{May Svitovich},0,0,0,173,121,0,0,2400,0,0,0,0,0
51,49343,-3008,You're All Fired,0,0,364,7,0,105,207,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,2,"",0,0,0,2,0,0,0,160,0,0,0,0,0
52,49344,-214,Outclassed by Lab Monkeys,1,2,720,44,0,16,1121,9,0,0,0,0,0,0,0,0,0,0,0,29,6,67,43,"",0,0,0,51,6,0,0,2495,0,0,0,0,0
53,49345,-13782,Singularity Fodder,28,940,938,61,0,26,3250,38,0,0,0,0,2,0,0,0,0,0,0,0,61,77,35,{Kevin Stinger},0,0,0,52,39,0,0,0,0,0,0,0,0
54,49346,3519,Promotions for Everyone,3,0,0,37,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,"",1,0,0,4,6,0,0,0,0,0,0,0,0
55,49347,2096,Promotions for Everyone,0,12,462,7,0,0,243,1,0,0,0,0,0,0,0,0,0,0,0,6,4,17,10,"",1,0,0,20,0,0,0,1120,0,0,0,0,0
56,49348,4211,Promotions for Everyone,41,46,3921,53,0,0,1981,12,0,0,0,0,0,0,0,0,0,0,0,10,21,80,30,"{Theodore Glasgow,Derek Wilkerson}",1,0,0,148,29,0,0,1330,0,0,0,0,0
57,49349,4136,Promotions for Everyone,0,250,22,46,0,0,486,49,0,0,0,0,0,0,0,0,0,0,0,9,0,24,17,"",1,0,0,53,7,0,0,51320,0,0,0,0,0
58,49351,-561,A Waste of Perfectly Good Oxygen,0,0,0,18,0,27,41,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,{Johnathan Reid},0,0,0,0,0,0,0,0,0,0,0,0,0
59,49353,2466,Promotions for Everyone,7,73,971,53,0,8,593,8,0,0,0,0,1,0,0,0,0,0,0,24,1,68,48,{Russell Hall},0,0,0,180,0,0,0,855,0,0,0,23,0
60,49354,986,Lean Mean Machine Thirteen,0,0,657,47,0,6,201,0,0,0,0,0,0,0,0,0,0,0,0,2,3,15,2,{Keegan Hunt},0,0,0,50,0,0,0,2960,0,0,0,0,0
61,49355,7417,Ambassadors of Discovery,18,115,1012,60,0,0,395,62,0,0,0,0,0,0,0,0,0,0,1,29,0,52,35,{Oleg Osetrov},1,0,0,126,24,0,0,10620,0,0,0,113,0
62,49356,215,Skillful Servants of Science,0,0,746,63,0,42,941,6,0,0,0,0,0,0,0,0,0,0,0,0,1,14,18,"",0,0,0,26,0,0,0,0,0,0,0,0,0
63,49357,4176,Promotions for Everyone,0,0,563,40,0,0,182,4,0,0,0,0,0,0,0,0,0,0,0,3,0,14,4,"",1,0,0,16,0,0,0,11625,0,0,0,0,0
64,49358,2926,Promotions for Everyone,0,0,250,7,0,0,109,10,0,0,0,0,0,0,0,0,0,0,0,1,0,7,1,"",1,0,0,66,0,0,0,3252,0,0,0,0,0
