id,role_id,total_tc,spent_tc
1,2,25,0
2,3,28,0
3,4,20,18
4,5,20,0
5,6,28,28
6,7,20,0
7,8,20,20
8,9,20,15
9,10,20,16
10,11,20,19
11,12,20,8
12,19,20,0
13,20,28,0
14,21,20,20
15,22,20,5
16,24,20,0
17,25,20,19
18,26,20,5
19,28,20,20
20,29,20,18
21,44,20,17
22,45,20,13
23,47,20,13
24,48,20,1
25,49,28,27
26,50,20,8
27,57,20,16
28,62,20,20
29,63,20,20
30,64,20,0
31,69,20,8
32,71,20,18
33,72,20,0
34,105,20,13
35,108,20,7
36,109,20,0
37,110,20,20
38,111,20,0
39,112,20,18
40,113,0,0
41,114,0,0
42,115,0,0
43,116,0,0
44,117,0,0
45,118,0,0
46,119,0,0
47,120,0,0
48,122,28,23
49,128,28,2
50,129,20,0
51,130,20,2
52,131,20,20
53,132,28,28
54,133,28,28
55,134,20,19
56,135,20,20
57,159,20,0
58,160,20,0
59,161,0,0
60,162,28,28
61,163,20,20
62,164,20,0
63,165,20,16
64,166,20,9
65,177,20,20
66,235,20,20
67,245,20,6
68,246,20,19
69,247,20,0
70,248,20,19
71,249,0,0
72,250,20,6
73,251,28,13
74,252,28,27
75,253,20,18
76,254,20,19
77,255,28,0
78,256,20,3
79,257,20,2
80,258,20,3
81,259,20,19
82,266,28,18
83,280,20,19
84,297,28,8
85,298,28,20
86,299,0,0
87,300,20,0
88,301,20,15
89,303,20,20
90,304,28,26
91,305,20,20
92,480,20,0
93,481,0,0
94,482,20,20
95,484,0,0
96,491,20,0
97,498,20,19
98,499,20,20
99,616,20,13
100,617,20,6
101,618,20,376
102,619,20,0
103,620,20,0
104,621,20,0
105,622,20,0
106,623,20,0
107,624,0,0
108,625,0,0
109,626,0,0
110,627,20,0
111,628,0,0
112,667,20,0
113,670,20,0
114,671,20,20
115,672,28,20
116,673,0,0
117,674,20,13
118,675,28,5
119,676,20,19
120,698,28,28
121,699,20,16
122,700,0,0
123,701,20,20
124,702,20,20
125,703,20,28
126,705,28,28
127,706,20,0
128,707,25,25
129,708,20,17
130,722,28,0
131,752,20,0
132,753,20,20
133,754,20,12
134,755,20,20
135,756,28,14
136,757,20,13
137,758,20,20
138,759,20,20
139,761,20,0
140,762,28,14
141,763,20,10
142,766,20,0
143,767,28,6
144,768,20,18
145,769,20,20
146,770,20,0
147,783,20,20
148,784,20,20
149,785,28,13
150,786,20,17
151,787,20,16
152,788,28,26
153,795,20,2
154,797,20,0
155,801,20,0
156,802,20,0
157,803,0,0
158,804,20,19
159,805,28,28
160,816,20,20
161,817,20,19
162,819,20,20
163,821,20,18
164,824,20,0
165,825,20,2
166,826,20,18
167,827,20,39
168,828,20,20
169,829,20,42
170,830,0,0
171,831,0,0
172,832,20,0
173,833,20,1
174,835,20,20
175,836,0,0
176,841,20,0
177,842,20,0
178,843,20,1
179,844,20,16
180,845,20,249
181,846,20,0
182,847,20,10
183,848,20,14
184,849,20,20
185,850,20,20
186,852,20,9
187,853,20,0
188,854,20,20
189,864,20,20
190,865,20,17
191,866,20,0
192,867,28,0
193,868,20,11
194,869,28,20
195,870,20,0
196,871,20,17
197,879,20,19
198,899,20,0
199,900,20,0
200,901,20,0
201,902,20,20
202,903,52,309
203,904,20,0
204,905,20,0
205,906,20,8
206,907,20,0
207,908,20,16
208,909,20,28
209,910,20,11
210,911,20,20
211,918,20,0
212,922,20,0
213,923,20,0
214,924,20,0
215,925,28,21
216,927,20,0
217,928,20,5
218,929,20,0
219,930,20,11
220,931,20,20
221,932,20,0
222,933,28,23
223,946,20,14
224,958,25,0
225,959,20,10
226,961,20,0
227,962,20,0
228,963,20,0
229,964,20,0
230,965,28,5
231,978,20,0
232,980,0,0
233,981,28,1
234,982,20,20
235,983,20,0
236,984,20,20
237,985,0,0
238,986,28,26
239,987,20,20
240,989,20,20
241,1003,20,20
242,1004,20,13
243,1005,20,18
244,1006,20,12
245,1007,20,19
246,1009,20,20
247,1010,20,0
248,1011,28,6
249,1012,20,7
250,1013,20,19
251,1014,0,0
252,1015,0,0
253,1016,20,278
254,1017,20,16
255,1018,20,0
256,1019,20,0
257,1020,20,0
258,1021,20,0
259,1022,20,2
260,1023,20,0
261,1024,28,2
262,1025,28,12
263,1026,20,18
264,1033,20,254
265,1034,20,0
266,1035,20,0
267,1036,20,0
268,1037,20,0
269,1038,20,15
270,1039,20,20
271,1047,20,17
272,1048,20,0
273,1057,20,20
274,1058,20,0
275,1059,20,16
276,1060,28,19
277,1061,20,20
278,1062,20,20
279,1063,20,8
280,1064,28,17
281,1065,20,16
282,1066,0,0
283,1067,20,14
284,1068,28,0
285,1071,20,20
286,1072,20,0
287,1073,20,5
288,1074,28,28
289,1075,28,23
290,1083,20,20
291,1084,20,0
292,1086,20,0
293,1087,20,17
294,1089,20,14
295,1090,20,0
296,1091,20,8
297,1093,20,19
298,1094,20,8
299,1097,20,20
300,1098,20,14
301,1100,20,14
302,1102,20,16
303,1113,20,20
304,1114,20,0
305,1144,20,11
306,1145,20,10
307,1146,20,0
308,1147,28,5
309,1148,20,20
310,1149,20,0
311,1155,28,13
312,1156,20,19
313,1157,20,0
314,1158,20,20
315,1159,20,7
316,1160,28,26
317,1161,20,20
318,1162,20,0
319,1163,20,0
320,1164,20,19
321,1165,20,0
322,1166,20,0
323,1167,20,275
324,1168,20,20
325,1174,20,0
326,1175,20,6
327,1176,20,8
328,1177,20,0
329,1178,20,8
330,1179,20,18
331,1180,28,0
332,1182,20,15
333,1183,20,20
334,1184,28,5
335,1185,20,8
336,1187,20,18
337,1190,20,20
338,1191,20,0
339,1192,20,11
340,1193,20,18
341,1194,20,11
342,1195,20,20
343,1196,28,0
344,1197,25,0
345,1198,20,2
346,1199,20,13
347,1206,20,0
348,1207,0,0
349,1208,20,0
350,1210,20,20
351,1212,20,0
352,1213,20,293
353,1214,20,0
354,1215,20,1
355,1216,20,0
356,1217,20,0
357,1218,20,0
358,1219,20,14
359,1232,20,2
360,1233,28,16
361,1234,20,0
362,1235,25,25
363,1236,20,9
364,1239,20,0
365,1240,0,0
366,1242,20,0
367,1243,20,2
368,1244,28,26
369,1245,20,20
370,1246,20,7
371,1247,20,6
372,1248,20,20
373,1249,0,0
374,1250,20,6
375,1259,28,0
376,1261,20,18
377,1273,20,7
378,1275,20,20
379,1276,20,20
380,1279,20,6
381,1293,20,0
382,1294,20,0
383,1297,20,4
384,1298,20,0
385,1299,34,28
386,1300,30,32
387,1301,20,19
388,1302,28,25
389,1303,28,25
390,1304,20,16
391,1305,20,20
392,1306,20,0
393,1327,20,9
394,1328,20,0
395,1334,20,0
396,1335,20,0
397,1336,336,144
398,1337,20,0
399,1338,20,0
400,1339,20,0
401,1340,20,0
402,1341,0,0
403,1342,0,0
404,1343,0,0
405,1344,0,0
406,1345,0,0
407,1346,0,0
408,1347,0,0
409,1348,0,0
410,1349,20,20
411,1350,20,20
412,1351,20,2
413,1352,34,285
414,1353,20,0
415,1354,20,0
416,1355,20,20
417,1356,20,0
418,1357,20,0
419,1358,0,0
420,1359,20,14
421,1360,20,10
422,1366,20,0
423,1367,20,40
424,1368,20,0
425,1369,20,216
426,1370,20,0
427,1371,0,0
428,1372,20,20
429,1373,20,2
430,1374,20,10
431,1385,28,2
432,1386,20,20
433,1387,0,0
434,1388,25,13
435,1389,28,8
436,1400,20,19
437,1467,20,12
438,1476,20,3
439,1554,20,8
440,1555,20,20
441,1577,25,25
442,1578,25,0
443,1579,40,11
444,1580,20,0
445,1581,20,6
446,1582,20,4
447,1583,20,19
448,1588,20,0
449,1589,20,20
450,1590,20,18
451,1597,20,14
452,1598,20,17
453,1599,20,20
454,1600,20,0
455,1601,20,0
456,1602,20,20
457,1603,20,18
458,1604,20,8
459,1605,20,20
460,1606,28,18
461,1672,20,20
462,1673,20,0
463,1674,0,3
464,1675,28,21
465,1676,20,16
466,1677,28,0
467,1678,20,8
468,1685,20,20
469,1686,20,0
470,1687,28,0
471,1688,20,20
472,1689,20,10
473,1693,20,20
474,1694,0,0
475,1695,20,0
476,1699,20,20
477,1700,20,0
478,1712,20,5
479,1713,0,0
480,1735,20,17
481,1736,20,6
482,1737,20,7
483,1739,20,20
484,1740,28,16
485,1741,20,0
486,1742,20,18
487,1743,0,0
488,1744,20,0
489,1749,20,16
490,1753,20,0
491,1754,20,20
492,1755,20,20
493,1756,20,20
494,1758,20,0
495,1759,20,20
496,1760,20,0
497,1761,20,5
498,1762,20,16
499,1764,20,0
500,1765,28,7
501,1766,20,0
502,1767,20,20
503,1768,20,59
504,1769,20,0
505,1770,20,0
506,1771,20,0
507,1772,20,297
508,1773,20,0
509,1774,0,0
510,1775,20,0
511,1776,20,9
512,1777,20,7
513,1779,20,20
514,1780,20,0
515,1781,20,16
516,1783,20,0
517,1786,28,20
518,1787,20,256
519,1788,20,0
520,1789,20,0
521,1790,20,13
522,1791,20,0
523,1792,20,0
524,1793,0,0
525,1794,20,17
526,1795,20,8
527,1798,20,18
528,1799,20,0
529,1800,20,0
530,1801,20,6
531,1804,20,19
532,1805,20,5
533,1806,20,20
534,1808,20,14
535,1809,20,0
536,1810,20,0
537,1812,20,6
538,1813,20,19
539,1814,20,8
540,1815,20,20
541,1822,28,28
542,1823,28,28
543,1824,20,16
544,1834,20,6
545,1836,20,20
546,1843,20,19
547,1852,20,10
548,1853,20,15
549,1854,20,14
550,1855,28,26
551,1856,0,0
552,1857,20,20
553,1870,0,0
554,1871,20,19
555,1878,0,0
556,1879,20,17
557,1880,20,0
558,1886,20,20
559,1893,20,14
560,1895,20,0
561,1896,20,20
562,1897,28,3
563,1899,20,0
564,1905,20,17
565,1910,20,0
566,1911,20,18
567,1912,20,0
568,1916,20,15
569,1918,20,0
570,1925,20,7
571,1926,20,7
572,1927,0,0
573,1928,28,27
574,1944,0,0
575,1945,20,0
576,1976,20,20
577,1977,20,234
578,1978,20,0
579,1979,20,0
580,1980,20,20
581,1981,20,0
582,1982,20,0
583,1983,20,18
584,1990,20,20
585,1991,20,14
586,1992,28,28
587,1993,20,20
588,1995,20,18
589,1996,20,284
590,1997,20,0
591,1998,20,0
592,1999,20,0
593,2000,20,0
594,2001,20,0
595,2002,20,18
596,2003,20,20
597,2008,28,28
598,2011,20,0
599,2012,20,20
600,2013,28,15
601,2014,20,6
602,2033,20,0
603,2034,20,14
604,2035,20,17
605,2048,20,0
606,2049,28,5
607,2050,20,10
608,2051,20,20
609,2052,20,20
610,2053,28,22
611,2054,20,20
612,2055,20,0
613,2056,20,20
614,2057,20,0
615,2058,20,20
616,2062,0,0
617,2100,20,0
618,2101,0,0
619,2115,20,2
620,2126,20,19
621,2153,20,14
622,2155,20,20
623,2159,20,0
624,2161,20,0
625,2162,20,20
626,2163,20,19
627,2165,20,15
628,2166,0,0
